"id","nome","instituicao","pais"
"05-1A",Miriam Amit,,
"05-1B",Estela Kaufman Fainguelernt,,
"05-1B",Janete Bolite Frant,,
"05-1C",Carolyn A. Maher,,
"05-1D",Bob Speiser,,
"05-1D",Chuck Walter,,
"05-1E",Draga Vidakovic,,
"05-1E",Sarah Berenson,,
"05-1E",Jane Brandsma,,
"05-1F",Margaret M. Balachowski,Michigan Technological University,Estados Unidos
"05-1G",Theodore Chadjipadelis,,
"05-1H",Janet Chaseling,,
"05-1H",Leah Liddell,,
"05-1H",Karen Harris,,
"05-1I",Vince Geiger,Hillbrook Anglican School,Austrália
"05-1I",Rex Boggs,Glenmore State High School,Austrália
"05-1J",Hartley Hyde,,
"05-1J",James Nicholson,,
"05-1K",James Nicholson,,
"05-1L",Margaret Rangecroft,,
"05-1M",Alan Rogerson,Melbourne Grammar School,Austrália
"05-2A",Martha Bilotti-Aliaga,University of Michigan,Estados Unidos
"05-2B",Brenton Dansie,,
"05-2C",Allan J. Rossman,Dickinson College,Estados Unidos
"05-2C",Beth L. Chance,University of the Pacific,Estados Unidos
"05-2D",Jeffrey A. Witmer,,
"05-2E",Gail E. Fitzsimons,,
"05-2F",Eric R. Sowey,,
"05-2G",David A. Swanson,,
"05-2G",Jerome N. Mckibben,,
"05-2H",William L. Carlson,St Olaf College,Estados Unidos
"05-2I",K .L. D. Gunawardena,,
"05-2J",Eddie Shoesmith,,
"05-2K",Dave Saville,,
"05-2K",Graham Wood,,
"05-2L",Elliot A. Tanis,Hope College,Estados Unidos
"05-2M",Glenys Bishop,,
"05-2N",George Cobb,,
"05-2N",Weiwen Miao,,
"05-2O",Ho Siong Lin,Ngee Ann Polytechnic,Singapura
"05-2P",Robin H. Lock,,
"05-2Q",Gudmund R. Iversen,,
"05-2R",Bruno Lecoutre,Université de Rouen Mathématiques,França
"05-2S",Milo Schield,,
"05-2T",Dalene K. Stangl,,
"05-2U",Ray Chambers,The University of Southampton,Reino Unido
"05-2U",Chris Skinner,The University of Southampton,Reino Unido
"05-2V",Flavia Jolliffe,University of Greenwich,Reino Unido
"05-2W",Bryan F. J. Manly,,
"05-2W",Lyman L. McDonald,,
"05-2X",Parimal Mukhopadhyay,,
"05-2Y",Michael J. Campbell,,
"05-2Z",Petter Laake,University of Oslo,Noruega
"05-2ZA",Elisabeth Svensson,,
"05-2ZB",Thierry Foucart,,
"05-2ZC",Chin-Diew Lai,,
"05-2ZC",John C W Rayner,,
"05-2ZC",T P Hutchinson,,
"05-3A",Hing-Po Lo,,
"05-3A",Josephine K P Lam,,
"05-3B",Hans - Joachim Mittag,,
"05-3C",Chris Wild,,
"05-3C",Maxine Pfannkuch,,
"05-3D",Gabriella M. Belli,,
"05-3E",Jim Bentley,,
"05-3E",Tammi J. Schneider,,
"05-3E",Donald L. Bentley,,
"05-3F",Stephen Olejnik,,
"05-3G",Margaret Rangecroft,,
"05-3G",William Wallace,,
"05-3H",Stephen J. Ruberg,,
"05-3I",Joseph M. Wisenbaker,,
"05-3I",Janice S. Scott,,
"05-3J",Marcel Van den Broecke,,
"05-3K",Neville Davies,,
"05-3K",Fred Smith,,
"05-3L",Rudolf Teekens,,
"05-3M",D. Bruce Dunning,,
"05-3M",Chin-Diew Lai,,
"05-3N",Daniel Lunn,,
"05-3O",Brian Phillips,,
"05-3O",Glenda Francis,,
"05-3O",Marianne Hutcheson,,
"05-3P",Mike Talbot,,
"05-3P",Graham Horgan,,
"05-3P",Alec Mann,,
"05-3P",Ramón Alonso,,
"05-3P",Jacques Badia,,
"05-3P",Glenys Bishop,,
"05-3P",H. Dieter Quednau,,
"05-3Q",Stuart G. Young,,
"05-4A",Anne Hawkins,,
"05-4B",Helen MacGillivray,,
"05-4D",Jerry L. Moreno,,
"05-4E",Jonathan Moritz,,
"05-4F",Maxine Pfannkuch,,
"05-4F",Chris Wild,,
"05-4G",Katherine Taylor-Halvorsen,,
"05-4H",E. Jacquelin Dietz,,
"05-4I",Gerald Goodall,,
"05-4J",David Green,,
"05-4J",Mike Fuller,,
"05-4K",Jerry L. Moreno,,
"05-4L",Maria Gabriella Ottaviani,,
"05-4M",Ene-Margit Tiit,,
"05-4N",Michael Finkelstein,,
"05-4O",Joseph L. Gastwirth,,
"05-4P",Mary W. Gray,,
"05-4Q",Peter Hawkins,,
"05-4Q",Anne Hawkins,,
"05-4R",Anne Porter,,
"05-4S",Bernard Robertson,,
"05-4S",G A Vignaux,,
"05-5A",Kamanzi-wa-Binyavanga,,
"05-5B",Nsowah-Nuamah Nicholas Nicodemus Nana,,
"05-5C",Godwin E. O. Ogum,,
"05-5D",Francois E Steffens,,
"05-5E",JI Kobus de Wet,Vista University,África do Sul
"05-5F",Yuang-Tswong Lue,,
"05-5G",Tae Rim Lee,,
"05-5H",Su-Chen Wang,,
"05-5H",Wing-Keung Wong,,
"05-5I",Francisco T. Sánchez Cobo,,
"05-5I",Antonio Estepa Castro,,
"05-5J",Diana R. Kohan,,
"05-5K",Nora Lac Prugent,,
"05-5K",Elda Gallese,,
"05-5L",Teresita E. Terán,Universidad Nacional de Rosario,Argentina
"05-5M",Jose-Paulo Q. Carneiro,,
"05-5M",Paulo Afonso Lopes DaSilva,,
"05-5N",Guido Ferrari,,
"05-5O",Fayez M. Mina,,
"05-5P",Ante Rozga,,
"05-6A",Dani Ben-Zvi,,
"05-6A",Abraham Arcavi,,
"05-6B",George W. Bright,,
"05-6B",Susan N. Friel,,
"05-6C",Gail Burrill,,
"05-6D",Antonio Estepa Castro,,
"05-6D",Francisco T. Sánchez-Cobo,,
"05-6E",Sharleen Forbes,,
"05-6F",Linda Gattuso,,
"05-6F",Claudine Mary,,
"05-6G",Tjaart Imbos,,
"05-6G",Iris Schols,,
"05-6G",Paul Talsma,,
"05-6H",Neil Thomason,,
"05-6H",Jan Les,,
"05-6I",John Truran,,
"05-6J",Joseph Wisenbaker,,
"05-6J",Janice S. Scott,,
"05-6K",Gilberte Schuyten,,
"05-6K",Hannelore Dekeyser,,
"05-6L",Pamela Shaw,,
"05-6M",Martin M. A. Valcke,,
"05-6N",Sue Finch,,
"05-6O",Zamalia Mahmud,,
"05-6O",Chris Robertson,,
"05-6P",Anne M. Williams,,
"05-6Q",Robert J. Russell,,
"05-6R",Kathleen Truran,,
"05-6S",Jenni Way,,
"05-6T",Iddo Gal,,
"05-6T",Joan B. Garfield,,
"05-6U",Joan B. Garfield,,
"05-6V",Carl J. Huberty,,
"05-6W",Jane M. Watson,,
"05-6X",Flavia Jolliffe,,
"05-7A",Robin George Boyle,Deakin University,Austrália
"05-7B",Neville Davies,Nottingham Trent University,Reino Unido
"05-7B",Rob Lees,Nottingham Trent University,Reino Unido
"05-7B",Steve Smith,Nottingham Trent University,Reino Unido
"05-7B",Rosemarie O’Neill,Nottingham Trent University,Reino Unido
"05-7C",William Finzer,Key Curriculum Press,Estados Unidos
"05-7C",Timothy E. Erickson,Key Curriculum Press,Estados Unidos
"05-7D",Polyxeni-Jenny Pange,University of Ioannina,Grécia
"05-7E",Jacques Bordier,Télé-Université,Canadá
"05-7E",Anne Bergeron,Université du Québec à Montréal,Canadá
"05-7E",Marie-Chantal Beaulieu,Université du Québec à Montréal,Canadá
"05-7F",Lucette Carter,Universidade Paris Nanterre,França
"05-7F",Mathilde Mougeot,Universidade Paris Nanterre,França
"05-7G",Giuseppe Cicchitelli,Università di Perugia,Itália
"05-7G",Gianfranco Galmacci,Università di Perugia,Itália
"05-7H",Chris du Feu,Queen Elizabeth's High School,Reino Unido
"05-7H",Neville Hunt,Coventry University,Reino Unido
"05-7H",Rob Lees,The Database (Nottingham) Ltd.,Reino Unido
"05-7I",Helena Bacelar-Nicolau,University of Lisbon,Portugal
"05-7I",F. C. Nicolau,New University of Lisbon,Portugal
"05-7I",O. Dias,University of Lisbon,Portugal
"05-7I",Luis Ramos,New University of Lisbon,Portugal
"05-7J",Michelle McDougall,Deakin University,Austrália
"05-7J",Jamie Mustard,Deakin University,Austrália
"05-7J",Glenn Ridley,Deakin University,Austrália
"05-7K",Jirí Militký,Technical University,República Tcheca
"05-7K",Karel Kupta,Trilobyte Ltd. Pardubice,República Tcheca
"05-7K",Milan Meloun,Pardubice University,República Tcheca
"05-7L",Paul Alper,University of St. Thomas,Estados Unidos
"05-7L",Robert L. Raymond,University of St. Thomas,Estados Unidos
"05-7M",Timothy E. Erickson,Key Curriculum Press,Estados Unidos
"05-7M",William F. Finzer,Key Curriculum Press,Estados Unidos
"05-7N",Sue Finch,La Trobe University,Austrália
"05-7N",Geoff Cumming,La Trobe University,Austrália
"05-7O",Juan D. Godino,Universidad de Granada,Espanha
"05-7O",Carmen Batanero,Universidad de Granada,Espanha
"05-7P",J. Michael Shaughnessy,Portland State University,Estados Unidos
"05-7Q",Jane M. Watson,University of Tasmania,Austrália
"05-7R",Martha Bilotti-Aliaga,University of Michigan,Estados Unidos
"05-7S",Kay Lipson,Swinburne University of Technology,Austrália
"05-7T",Rob Situmeang,Saint Mary's University,Estados Unidos
"05-7U",Geoff Cumming,La Trobe University,Austrália
"05-7U",Neil Thomason,The University of Melbourne,Austrália
"05-7V",Agostino Di Ciaccio,University of Urbino,Itália
"05-7W",Gianfranco Galmacci,Università di Perugia,Itália
"05-7W",Giuseppe Cicchitelli,Università di Perugia,Itália
"05-7X",Antonio Giusti,Università di Firenze,Itália
"05-7X",Alessandra Petrucci,Università di Firenze,Itália
"05-7X",Francesco Polverini,Università di Firenze,Itália
"05-7Z",Erica J. Morris,The Open University,Reino Unido
"05-7Z",Martin Le Voi,The Open University,Reino Unido
"05-7ZA",Peter Petocz,University of Technology,Austrália
"05-7ZB",Juha Puranen,University of Helsinki,Finlândia
"05-7ZC",William S. Cleveland,Bell Labs,Estados Unidos
"05-7ZD",Siva Ganesh,Massey University,Nova Zelândia
"05-7ZD",S Ganesalingam,Massey University,Nova Zelândia
"05-7ZE",K. Laurence Weldon,Simon Fraser University,Canadá
"05-7ZF",Carmen Batanero,Universidad de Granada,Espanha
"05-7ZF",Juan D. Godino,Universidad de Granada,Espanha
"05-7ZG",Rolf Biehler,Universität Bielefeld,Alemanha
"05-7ZH",Erica J. Morris,The Open University,Reino Unido
"05-7ZI",Dave Pratt,University of Warwick,Reino Unido
"05-7ZI",Richard Noss,University of London,Reino Unido
"05-8A",Paul Lavoie,,
"05-8A",Linda Gattuso,,
"05-8B",Bernard Parzysz,,
"05-8C",John Truran,,
"05-8D",James Clayson,,
"05-8E",Robert C. delMas,University of Minnesota,Estados Unidos
"05-8E",Joan Garfield,University of Minnesota,Estados Unidos
"05-8E",Beth L. Chance,University of the Pacific,Estados Unidos
"05-8F",Michael J. Glencross,,
"05-8G",Julie A. Jackson,,
"05-8G",Maxwell L. King,,
"05-8H",Marie-Paule Lecoutre,,
"05-8H",Mohamed Rezrazi,,
"05-8I",Sharleen Forbes,,
"05-8J",Rebecca L. Pierce,Ball State University,Estados Unidos
"05-8K",Philip J. Boland,,
"05-8L",Neil T. Diamond,,
"05-8L",Rhonda Hallett,,
"05-8M",Loi Soh Loi,,
"05-8M",Wu Yuan,,
"05-8N",Helen MacGillivray,,
"05-8O",Shen Shir Ming,,
"05-8Q",Susan Starkings,,
"05-8R",Linda J. Young,,
"06-1A2",Milo Schield,,
"06-1A4",Chris Reading,,
"06-1B1",Beverley Botting,,
"06-1B1",David Stone,,
"06-1B3",Jessica Utts,,
"06-1B4",Philip J. Boland,,
"06-1B5",A.Marie Phillips,,
"06-1B6",Jerry L. Moreno,,
"06-2A1",Jane M. Watson,,
"06-2A1",Ben A. Kelly,,
"06-2A2",José Luis Cortina,,
"06-2A3",Efthymia Paparistodemou,,
"06-2A3",Richard Noss,,
"06-2A3",Dave Pratt,,
"06-2B1",James Nicholson,Queen's University of Belfast,Reino Unido
"06-2B1",Gerry Mulhern,Queen's University of Belfast,Reino Unido
"06-2B1",Neville Hunt,Coventry University,Reino Unido
"06-2B2",Jeffrey A. Witmer,,
"06-2B3",Hanan Innabi,,
"06-2C1",Jinfa Cai,,
"06-2C1",Christine Carrino Gorowara,,
"06-2C2",Silio Rigatti Luchini,,
"06-2C2",Maria Pia Perelli D'Argenzio,,
"06-2C2",Gianfranco Moncecchi,,
"06-2C5",Dani Ben-Zvi,University of Haifa,Israel
"06-2D1",Doreen Connor,,
"06-2D2",Delia North,,
"06-2D2",Maria Gabriella Ottaviani,,
"06-2D3",Gianfranco Galmacci,,
"06-2D3",Anna Maria Milito,,
"06-2D4",Annie Morin,Université de Rennes,França
"06-2D5",Koeno Gravemeijer,,
"06-2D6",Peter Holmes,,
"06-2E1",Paul Cobb,,
"06-2E1",Lynn Hodge,,
"06-2E2",Carolina Carvalho,,
"06-2E2",Margarida César,,
"06-2E3",Celia Hoyles,,
"06-2E3",Richard Noss,,
"06-3A1",Brian Jersky,,
"06-3A2",Robert A. Leslie,,
"06-3A3",Trisha Thorme,,
"06-3A3",Rob Root,,
"06-3A4",Jon E. Anderson,,
"06-3A4",Engin A. Sungur,,
"06-3B1",Wesley Johnson,,
"06-3B1",Mitchell Watnikk,,
"06-3B2",Sudhakar Kunte,,
"06-3B3",Serge B. Provost,,
"06-3B4",K. L. Weldon,Simon Fraser University,Canadá
"06-3C2",Ann-Lee Wang,,
"06-3D1",Alice M. Richardson,,
"06-3D3",Félicien Donat Edgar Towènan Accrombessy,,
"06-3D4",Parin Kurji,,
"06-3E1",Deborah Nolan,,
"06-3E2",Flavia Jolliffe,,
"06-3E3",Jean-Hugues Chauchat,,
"06-3E4",Margaret Mackisack,,
"06-3E4",Peter Petocz,,
"06-3F1",James Albert,,
"06-3F2",W. M. Bolstad,University of Waikato,Nova Zelândia
"06-3F3",Peter Sedlmeier,Chemnitz University of Technology,Alemanha
"06-3G1",Cornelia J. Swanepoel,Potchefstroom University for CHE,África do Sul
"06-3G2",Ricardo Cao,,
"06-3G3",Federico Palacios-Gonzalez,Universidad de Granada,Espanha
"06-3G4",Thomas P. Hettmansperger,,
"06-3G4",Ryan Elmore,,
"06-3H2",Shrikant I. Bangdiwala,,
"06-3H2",M. Lourdes Amarillo,,
"06-3H2",Suresh Ughade,,
"06-3H2",M. Nelcy Rodríguez,,
"06-3H2",Julio M. Singer,,
"06-3H2",Sergio R. Muñoz-Navarro,,
"06-3H2",Chulaluk Komoltri,,
"06-3H2",J. Francisco Cumsille-Garib,,
"06-3H3",Andile Mji,,
"06-3H3",Michael Glencross,,
"06-3I1",Gary Kader,,
"06-3I1",Mike Perry,,
"06-3I2",Allan J. Rossman,,
"06-3I2",Beth L. Chance,,
"06-3I3",Neville Davies,Nottingham Trent University,Reino Unido
"06-3I3",Ian Roberts,Northern Territory University,Austrália
"06-3I3",Trevor Cole,Cwrt Rawlin Primary School,Reino Unido
"06-3I4",Renuka Vithal,,
"06-3J1",Peter Martin,,
"06-3J1",Robyn Pierce,,
"06-3J1",Jason Giri,,
"06-3J2",Dalene Stangl,,
"06-3J3",Reena Deutsch,,
"06-3K2",Lynne Stokes,,
"06-3K4",Cynthia Clark,,
"06-3L1",Marti J. Anderson,,
"06-3L2",Ann A. O'Connell,,
"06-3L4",Siva Ganesh,Massey University,Nova Zelândia
"06-3M1",Michael Granaas,,
"06-3M2",Alan McLean,,
"06-3M3",Timothy E. O'Brien,,
"06-3M4",Stefan Krauss,,
"06-3M4",Christoph Wassner,,
"06-3N2",Elisabeth Svensson,,
"06-4A2",Koffi N'Guessan,,
"06-4A4",Carmen Arribas,,
"06-4B2",Bart Meganck,,
"06-4B3",Madhuri S. Mulekar,,
"06-4B3",Madge Haven,,
"06-4C1",Bradley Payne,,
"06-4C1",Peter Holmes,,
"06-4C1",Neville Davies,,
"06-4C3",Pilar Martín-Guzmán,,
"06-4C4",Ruslan Motoryn,,
"06-4D1",Lea Bregar,University of Ljubljana,Eslovênia
"06-4D1",Irena Ograjenšek,University of Ljubljana,Eslovênia
"06-4D1",Mojca Bavdaž Kveder,University of Ljubljana,Eslovênia
"06-4D2",Sharon Copeland-Smith,,
"06-4D3",W. Robert Stephenson,,
"06-4D4",Lea Vermeire,,
"06-4D4",An Carbonez,,
"06-4D4",Paul Darius,,
"06-4D4",Jill Fresen,,
"06-4E1",Cristiana Conti,,
"06-4E1",Enzo Lombardo,,
"06-4E2",Lesley Hooper,,
"06-4E4",Enrica Aureli,,
"06-4E4",Riccardo Russo,,
"06-4E5",Patrick Murphy,,
"06-4E6",Reija Helenius,,
"06-4F1",Abbas Bazargan,,
"06-4F2",Mary W. Gray,,
"06-4F3",Michael J Campbell,,
"06-4G1",Stephen A. Zayac,,
"06-4G2",Luigi Biggeri,,
"06-4G2",Alberto Zuliani,,
"06-4G3",Beverley Carlson,,
"06-4G4",Lionel Pereira-Mendoza,,
"06-4H1",Theodore Chadjipadelis,,
"06-4H2",Corinne Hahn,,
"06-4H2",Patrick Dassonville,,
"06-4H3",Enrico Giovannini,,
"06-4I1",John A. Harraway,,
"06-4I2",Katarina Cobanovic,,
"06-4J2",Nadezhda Tsankova,University of Veliko Turnovo St Cyril and St. Methodius,Bulgária
"06-4K1",Gerald W. McLaughlin,,
"06-4K1",Josetta S. McLaughlin,,
"06-4K2",Linda Hewitt,,
"06-4K3",Mary Ann Coughlin,,
"06-4K4",P. J. Vermeulen,,
"06-5A2",Michael Bulmer,,
"06-5A3",Joachim Engel,University of Education,Alemanha
"06-5A4",Jerry L. Moreno,,
"06-5B1",J A John,,
"06-5B1",D G Johnson,,
"06-5B2",Daniel Berze,,
"06-5C1",Richard Madden,,
"06-5C2",Jonathan D. Cryer,,
"06-5C3",Gerald W. Goodall,,
"06-5C3",Derek J. Pike,,
"06-5D1",Pali Lehohla,,
"06-5D2",Brian Phillips,,
"06-5D3",Neville Hunt,,
"06-5D3",Flavia Jolliffe,,
"06-5D3",Neville Davies,,
"06-5D4",Derek J. Pike,,
"06-5E1",Richard J. Wilson,,
"06-5E2",Stephen B. Vardeman,,
"06-5E4",Neil T. Diamond,,
"06-5E4",Ewa M. Sztendur,,
"06-5F2",Naoko Sakurai,,
"06-5F2",Michiko Watanabe,,
"06-5F2",Katsuyuki Suenaga,,
"06-5F2",Hiroshi Yadohisa,,
"06-5F2",Akinobu Takeuchi,,
"06-5F2",Kazunori Yamaguchi,,
"06-5F2",Chooichiro Asano,,
"06-5F3",Ewan Crawford,,
"06-5F3",Adrian Bowman,,
"06-5F4",Sohair M. F. Higazi,Tanta University,Egito
"06-5G1",Bradley Payne,,
"06-5G1",Nick Merryfield,,
"06-5G1",David Griffiths,,
"06-5G2",Nibia Aires,,
"06-5G2",Dag Thelle,,
"06-5G3",Ivar Heuch,,
"06-5H1",Eric R. Sowey,,
"06-5H2",Jacky Galpin,,
"06-6A1",Jane M. Watson,,
"06-6A2",Graham A. Jones,,
"06-6A2",Edward S. Mooney,,
"06-6A2",Cynthia W. Langrall,,
"06-6A2",Carol A. Thornton,,
"06-6A3",M. V. Polaki,,
"06-6A4",Tova Kvatinsky,,
"06-6A4",Ruhama Even,,
"06-6A6",Michael Shaughnessy,,
"06-6A6",Matthew Ciancetta,,
"06-6B1",Juan D. Godino,,
"06-6B2",Maxine Pfannkuch,,
"06-6B2",Chris Wild,,
"06-6B3",Cynthia W. Langrall,,
"06-6B3",Edward S. Mooney,,
"06-6B4",Peter Petocz,,
"06-6B4",Anna Reid,,
"06-6C1",Kay Lipson,Swinburne University of Technology,Austrália
"06-6C2",Liliana Tauber,Universidad Nacional del Litoral,Argentina
"06-6C2",Victoria Sánchez,Universidad de Sevilla,Espanha
"06-6C3",Geoff Cumming,,
"06-6C3",Fiona Fidler,,
"06-6C3",Neil Thomason,,
"06-6C4",J. Richard Alldredge,Washington State University,Estados Unidos
"06-6C4",Nicholas A. Som,Washington State University,Estados Unidos
"06-6D1",Sharon J. Derry,,
"06-6D1",Joel R. Levin,,
"06-6D1",Rand J. Spiro,,
"06-6D2",Nancy C. Lavigne,,
"06-6D2",Susanne P. Lajoie,,
"06-6D3",Susanne P. Lajoie,,
"06-6D3",Andrew Chiarella,,
"06-6D4",David A. Thomas,Ball State University,Estados Unidos
"06-6D4",Giray Ökten,Ball State University,Estados Unidos
"06-6D4",and Paul Buis,Ball State University,Estados Unidos
"06-6E1",Celi Aparecida Espasandin Lopes,,
"06-6E1",Anna Regina Lanner de Moura,,
"06-6E2",Ernesto Sánchez Sánchez,Centro de Investigación y de Estudios Avanzados del IPN,México
"06-6E3",Linda Gattuso,,
"06-6E3",Maria A. Pannone,,
"06-6E4",Tim Burgess,,
"06-6F1",Dirk Tempelaar,,
"06-6F2",Glenda Francis,,
"06-6F3",Sterling C. Hilton,,
"06-6F3",Howard B. Christensen,,
"06-6F4",Zamalia Mahmud,,
"06-6F4",Rosli Abdul Rahim,,
"06-6G1",Cileda de Queiroz e Silva Coutinho,Université Joseph Fourier,França
"06-6G2",Marie Berrondo-Agrell,,
"06-6G3",Talma Leviatan,,
"06-6G4",Li Jun,,
"06-6G4",Lionel Pereira-Mendoza,,
"06-6H1",Carmen Batanero,,
"06-6H1",Juan D. Godino,,
"06-7A1",Hans-Joachim Mittag,University of Hagen,Alemanha
"06-7A2",P. Darius,Catholic University Leuven,Bélgica
"06-7A2",S. Michiels,Catholic University Leuven,Bélgica
"06-7A2",B. Raeymaekers,Catholic University Leuven,Bélgica
"06-7A3",W. Douglas Stirling,Massey University,Nova Zelândia
"06-7B2",Mervyn Marasinghe,Iowa State University,Estados Unidos
"06-7B3",Andrej Blejec,National Institute of Biology,Eslovênia
"06-7B4",Peter Theuns,Vrije Universiteit,Bélgica
"06-7B4",Walentina Cools,Vrije Universiteit,Bélgica
"06-7C2",H. L. MacGillivray,Queensland University of Technology,Austrália
"06-7C3",Douglas C. Montgomery,Arizona State University,Estados Unidos
"06-7D1",Gail Burrill,Michigan State University,Estados Unidos
"06-7D2",Guido Herweyers,Catholic University Leuven,Bélgica
"06-7E1",Gilbert Saporta,Conservatoire National des Arts et Métiers,França
"06-7E2",Jenny Pange,University of Ioannina,Grécia
"06-7E3",Joseph M. Wisenbaker,University of Georgia,Estados Unidos
"06-7F1",Arthur Bakker,University of Utrecht,Países Baixos
"06-7F2",Tim Erickson,Epistemological Engineering,Estados Unidos
"06-7F4",William Finzer,KCP Technologies,Estados Unidos
"06-7F5",Clifford Konold,University of Massachusetts,Estados Unidos
"06-7F6",Andee Rubin,TERC,Estados Unidos
"06-7G1",Owen Giles,Eastern Institute of Technology,Nova Zelândia
"06-7G1",Siva Ganesh,Massey University,Nova Zelândia
"06-7G2",Rodney Carr,Deakin University,Austrália
"06-7G3",Robin H. Lock,St. Lawrence University,Estados Unidos
"06-7G4",Geoff Cumming,La Trobe University,Austrália
"06-8A1",Carl Lee,,
"06-8A1",Maria Meletiou,,
"06-8A1",Howard K Wachtel,,
"06-8A1",Aklilu Zeleke,,
"06-8A2",Livia D'Andrea,,
"06-8A2",Charley Waters,,
"06-8A4",Jacqueline B. Miller,,
"06-8A5",Verena Nolan,,
"06-8B1",Kay McClain,,
"06-8B2",Clifford Konold,,
"06-8B2",Amy Robinson,,
"06-8B2",Khalimahtul Khalil,,
"06-8B2",Alexander Pollatsek,,
"06-8B2",Arnold Well,,
"06-8B2",Rachel Wing,,
"06-8B2",and Susanne Mayr,,
"06-8B3",Rich Lehrer,,
"06-8B3",Leona Schauble,,
"06-8E1",Linda M. Quinn,,
"06-8E2",Loi Soh Loi,,
"06-8E3",Saleha Naghmi Habibullah,,
"06-8E4",Susan Starkings,,
"06-8F1",W. Martin Podehl,,
"06-8G1",Rénette J. Blignaut,,
"06-8G1",I.M. Venter,,
"06-9B1",Reda Mosad El-Said Asar,,
"06-9B3",John W. Odhiambo,,
"06-9C1",Elena T. Fernández de Carrera,,
"06-9C2",Antonio Estepa,,
"06-9C3",Teresita E. Terán,,
"06-9D1",Louisa Lam,,
