"id","nome","instituicao","pais"
"08-6C4",Gillian Lancaster,,
"08-6D1",Willi Sauerbrei,,
"08-6D1",Patrick Royston,,
"08-6D2",Stephen Senn,,
"08-6D3",Geert Molenberghs,,
"08-6E1",Phaedra Corso,,
"08-6E2",Jennifer Freeman,,
"08-6E2",Jim Crossley,,
"08-6E2",Fergus Hamilton,,
"08-6E2",Claire Kok Shun,,
"08-6E2",Molebedi Segwagwe,,
"08-6E2",Philip Sedgwick,,
"08-6E3",Sharleen Forbes,,
"08-6E3",Paul Bucknall,,
"08-6E3",Nathaniel Pihama,,
"08-6F1",Debra Hydorn,,
"08-6F2",Julie Legler,,
"08-6F3",Herbert Thijs,,
"08-6F4",Golden Jackson,,
"08-6G1",Alison Gibbs,,
"08-6G1",Tim Guimond,,
"08-6G2",Anna Reid,,
"08-6G2",Peter Petocz,,
"08-6G2",Lars Owe Dahlgren,,
"08-6G2",Madeleine Abrandt Dahlgren,,
"08-6G3",Gemma Hamilton,,
"08-6G4",Kay Lipson,,
"08-6G4",Glenda Francis,,
"08-7A1",Milo Schield,,
"08-7A2",Rebecca Goldin,,
"08-7A3",Kevin McConway,,
"08-7B2",Robin Lock,,
"08-7B4",Vittorio Addona,,
"08-7C1",Caterina Primi,,
"08-7C1",Francesca Chiesi,,
"08-7C2",Noëlle Zendrera,,
"08-7C3",Assumpta Estrada,,
"08-7C3",Jorge Bazán,,
"08-7C3",Ana Aparicio,,
"08-7D1",Helle Rootzén,,
"08-7D3",Andreja Drobni? Vidic,University of Ljubljana,Eslovênia
"08-7D4",Richard Wilson,,
"08-7E1",Margaret MacDougall,,
"08-7E2",Diana Battistutta,,
"08-7E2",Helen Johnson,,
"08-7E2",Cameron Hurst,,
"08-7E2",Dimitrios Vagenas,,
"08-7E2",Ross Young,,
"08-7E3",Ruth Allen,,
"08-7E3",Andrew Folkard,,
"08-7E3",Gillian Lancaster,,
"08-7E3",Bev Abram,,
"08-7F2",Bart De Ketelaere,,
"08-7F2",Paul Darius,,
"08-7F3",Iddo Gal,,
"08-7F3",Irena Ograjenšek,,
"08-7G1",Stephanie Budgett,,
"08-7G1",Maxine Pfannkuch,,
"08-7G2",Sean McCusker,,
"08-7G2",Jim Ridgway,,
"08-7G2",James Nicholson,,
"08-7G3",Marian Kemp,,
"08-7G3",Barry Kissane,,
"08-7G4",Ian Gordon,,
"08-7G4",Sue Finch,,
"08-7H2",Reija Helenius,,
"08-7H3",Dennis Trewin,,
"08-8A1",Sue Allmond,,
"08-8A1",Katie Makar,,
"08-8A2",Rich Lehrer,Vanderbilt University,Estados Unidos
"08-8A2",Cliff Konold,University of Massachusetts,Estados Unidos
"08-8A2",Min-Joung Kim,Vanderbilt University,Estados Unidos
"08-8A3",Einat Gil,University of Haifa,Israel
"08-8A3",Dani Ben-Zvi,University of Haifa,Israel
"08-8A4",Noleine Fitzallen,University of Tasmania,Austrália
"08-8A4",Jane Watson,University of Tasmania,Austrália
"08-8B1",Chris Wild,,
"08-8B1",Maxine Pfannkuch,,
"08-8B1",Matt Regan,,
"08-8B1",Nicholas Horton,,
"08-8B2",Maxine Pfannkuch,,
"08-8B3",Robert C delMas,,
"08-8B3",Joan Garfield,,
"08-8B3",Andrew Zieffler,,
"08-8B4",Jennifer Noll,,
"08-8B4",Mike Shaughnessy,,
"08-8B4",Matthew Ciancetta,,
"08-8C1",Phillip Kent,,
"08-8C1",Dave Pratt,,
"08-8C1",Ralph Levinson,,
"08-8C1",Cristina Yogui,,
"08-8C1",Ramesh Kapadia,,
"08-8C2",Laura Martignon,,
"08-8C2",Marco Monti,,
"08-8C3",Tim Erickson,,
"08-8D1",John Holcomb,Cleveland State University,Estados Unidos
"08-8D1",Beth Chance,California Polytechnic State University,Estados Unidos
"08-8D1",Allan Rossman,California Polytechnic State University,Estados Unidos
"08-8D1",Emily Tietjen,California Polytechnic State University,Estados Unidos
"08-8D1",George Cobb,Mount Holyoke College,Estados Unidos
"08-8D2",Sibel Kazak,Pamukkale University,Turquia
"08-8D2",Cliff Konold,University of Massachusetts,Estados Unidos
"08-8D3",Rolf Biehler,Paderborn University,Alemanha
"08-8D3",Andreas Prömmel,Universität Kassel,Alemanha
"08-8D4",Luis Saldanha,,
"08-8E1",Nel Verhoeven,,
"08-8E2",Chris Reading,,
"08-8E2",Jackie Reid,,
"08-8E3",Andreas Eichler,,
"08-8F1",Finbarr Sloane,,
"08-8F2",Robert Boruch,,
"08-8F2",Erling Boe,,
"08-8F3",Sashi Sharma,,
"08-8I1",Corinne Hahn,,
"08-8I2",Peter Martin,,
"08-8I4",Arthur Bakker,University of Utrecht,Países Baixos
"08-8I4",Monica Wijers,University of Utrecht,Países Baixos
"08-8I4",Sanne Akkerman,University of Utrecht,Países Baixos
"08-8J2",Rink Hoekstra,,
"08-8J2",Henk Kiers,,
"08-8J2",Addie Johnson,,
"08-8J4",Geoff Cumming,,
"08-9A1",Stefan Steiner,University of Waterloo,Canadá
"08-9A1",R Jock MacKay,University of Waterloo,Canadá
"08-9A2",Deborah Nolan,University of California,Estados Unidos
"08-9A2",Duncan Temple Lang,University of California,Estados Unidos
"08-9A3",Jim Ridgway,University of Durham,Reino Unido
"08-9A3",James Nicholson,University of Durham,Reino Unido
"08-9B1",Paul Murrell,University of Auckland,Nova Zelândia
"08-9B2",Duncan Temple Lang,University of California,Estados Unidos
"08-9B2",Deborah Nolan,University of California,Estados Unidos
"08-9B3",Jane M Horgan,Dublin City University,Irlanda
"08-9C1",Luc Duchateau,Ghent University,Bélgica
"08-9C1",Liesbeth Lievens,Catholic University Leuven,Bélgica
"08-9C1",Paul Darius,Catholic University Leuven,Bélgica
"08-9C2",Jorge Domínguez-Domínguez,CIMAT Mathematics Research Center,México
"08-9C2",Axel Dominguez-Lopez,CIMAT Mathematics Research Center,México
"08-9C3",Koo Rijpkema,Eindhoven University of Technology,Países Baixos
"08-9C3",Emiel van Berkum,Eindhoven University of Technology,Países Baixos
"08-9C3",Marko Boon,Eindhoven University of Technology,Países Baixos
"08-9C3",Alessandro di Bucchianico,Eindhoven University of Technology,Países Baixos
"08-9D1",Hadley Wickham,Rice University,Estados Unidos
"08-9D2",Adrian Bowman,The University of Glasgow,Reino Unido
"08-9E1",Dirk Tempelaar,Maastricht University,Países Baixos
"08-9E1",Bart Rienties,Maastricht University,Países Baixos
"08-9E1",Sybrand van der Loeff,Maastricht University,Países Baixos
"08-9E1",Bas Giesbers,Maastricht University,Países Baixos
"08-9E2",Camille Peres,University of Houston - Clear Lake,Estados Unidos
"08-9E2",David Lane,Rice University,Estados Unidos
"08-9E2",Katherine R Griggs,University of Houston - Clear Lake,Estados Unidos
"08-9E3",Tae Rim Lee,Korea National Open University,Coreia do Sul
"08-9E4",Zenaida Mateo,University of Manitoba,Canadá
"08-9F2",Hans-Joachim Mittag,University of Hagen,Alemanha
"08-9F3",Kate Richards,University of Plymouth,Reino Unido
"08-9F3",Neville Davies,University of Plymouth,Reino Unido
"08-9F3",Mark Crowley,Nottingham Trent University,Reino Unido
"08-9G1",Glenda Francis,Swinburne University of Technology,Austrália
"08-9G2",Candace Thille,Carnegie Mellon University,Estados Unidos
"08-9G2",Marsha Lovette,Carnegie Mellon University,Estados Unidos
"08-9G2",Oded Meyer,Carnegie Mellon University,Estados Unidos
"08-9G3",Doug Stirling,Massey University,Nova Zelândia
"08-10A1",D. S. Hooda,,
"08-10A2",Josefina Almeda,,
"08-10A2",Erniel B Barrios,,
"08-10A3",Gervacio Selda,,
"08-10A4",Lisa Grace Bersales,,
"08-10B3",Charles Opolot-Okurut,,
"08-10C1",Liza Lorena Jala,,
"08-10C1",Enriqueta Reston,,
"08-10C2",Delia North,,
"08-10C2",Jackie Scheiber,,
"08-10C2",Maria Gabriella Ottaviani,,
"08-10C3",M Alejandra Sorto,,
"08-10C4",Adriana D’Amelio,,
"08-10D1",Kazuhiro Aoyama,,
"08-10D4",James Cochran,,
"08-10E1",Paola Giacché,Italian National Institute of Statistics,Itália
"08-10E1",Giovanni A Barbieri,Italian National Institute of Statistics,Itália
"08-10E2",Markus Zwick,,
"08-10E2",Tim Hochguertel,,
"08-10E3",Enriqueta Reston,,
"08-10F1",Irene Cazorla,,
"08-10F1",Tânia Campos,,
"08-10F1",Cláudia Borim da Silva,,
"08-10F1",Verônica Yumi Kataoka,,
"08-10F2",Teresita Evelina Terán,,
"08-10F2",Mercedes Anido de López,,
"08-10F3",Marcos Magalhães,,
"08-10F4",Ângela Tavares Paes,,
"08-10G2",Metka Zaletel,,
"08-10G2",Len Cook,,
"08-10G3",Neville Davies,,
"08-10G3",Vic Barnett,,
"08-10G3",John Marriott,,
"08-10G4",John Marriott,,
"08-10G4",Vic Barnett,,
"08-10G4",Neville Davies,,
"09-1A1",Jane Watson,,
"09-1A2",Christine Franklin,,
"09-1A3",Carmen Batanero,,
"09-1A3",Maria M Gea,,
"09-1A3",Carmen Díaz,,
"09-1A3",Gustavo R Cañadas,,
"09-1C1",Péter Kovács,,
"09-1C2",Brian Phillips,,
"09-1C3",Kazunori Yamaguchi,,
"09-1C3",Michiko Watanabe,,
"09-1D1",Saleha Habibullah,,
"09-1D3",Ann A O’Connell,,
"09-1D3",Kassa Michael,,
"09-1D4",Enriqueta Reston,,
"09-1D4",Liza Lorena Jala,,
"09-1E1",Andrej Blejec,National Institute of Biology,Eslovênia
"09-1E2",Takuya Kudo,,
"09-1E2",Yoshihiro Hayashi,,
"09-1E2",Michiko Watanabe,,
"09-1E2",Tomiaki Morikawa,,
"09-1E2",Tomoyuki Furutani,,
"09-1E2",Manabu Iwasaki,,
"09-1E3",Alice Richardson,,
"09-1F1",Todd Swanson,,
"09-1F1",Jill VanderStoep,,
"09-1F1",Nathan Tintle,,
"09-1F2",Anne Michele Millar,,
"09-1F2",Bethany White,,
"09-1F3",Michael Posner,,
"09-1F4",Caroline Ramirez,,
"09-1F4",Marjorie Bond,,
"09-2A1",Denise Spangler,,
"09-2A2",Lyn English,,
"09-2A3",Debra McPhee,,
"09-2A3",Katie Makar,,
"09-2B1",Tim Jacobbe,,
"09-2B1",Steve Foti,,
"09-2B1",Douglas Whitaker,,
"09-2B2",Jill Fielding-Wells,,
"09-2B3",Tim Burgess,Massey University,Nova Zelândia
"09-2C1",Rolf Biehler,,
"09-2C2",Tim Jacobbe,,
"09-2C2",Steve Foti,,
"09-2C2",Catherine Case,,
"09-2C2",Douglas Whitaker,,
"09-2C3",Stefania Mignani,,
"09-2C3",M Gabriella Ottaviani,,
"09-2C3",Robert Ricci,,
"09-2C4",Verônica Yumi Kataoka,,
"09-2C4",Cláudia Borim da Silva,,
"09-2C4",Irene Cazorla,,
"09-2D1",Alain Bihan-Poudec,,
"09-2D1",Philippe Dutarte,,
"09-2D2",Daren Starnes,,
"09-2D3",Gail Burrill,,
"09-2E1",Sue Allmond,Jindalee State School,Austrália
"09-2E1",Katie Makar,The University of Queensland,Austrália
"09-2E2",Ana Serradó-Bayés,,
"09-2E3",Nirmala Naresh,,
"09-2F1",Tamara Pearson,,
"09-2F2",Christine Browning,Western Michigan University,Estados Unidos
"09-2F2",Joshua Goss,Western Michigan University,Estados Unidos
"09-2F2",Dustin Smith,Western Michigan University,Estados Unidos
"09-2F3",Sylvain Vermette,,
"09-2F3",Linda Gattuso,,
"09-2G1",Difariney González,,
"09-2G1",Lucía Zapata-Cardona,,
"09-2G2",Ana Luisa Gómez-Blancarte,,
"09-2G2",Isaias Miranda Viramontes,,
"09-2G3",Erna Lampen,,
"09-2G4",Michael Shaughnessy,,
"09-3A1",Maria Meletiou-Mavrotheris,European University Cyprus,Chipre
"09-3A1",Irene Kleanthous,Cyprus Ministry of Education,Chipre
"09-3A1",Efi Paparistodemou,Cyprus Pedagogical Institute,Chipre
"09-3A2",Cláudia Borim da Silva,,
"09-3A2",Verônica Yumi Kataoka,,
"09-3A2",Irene Cazorla,,
"09-3A3",Jennifer L Green,,
"09-3A3",Erin E Blankenship,,
"09-3B1",Yoshinori Fujii,,
"09-3B1",Hiromi Fukazawa,,
"09-3B1",Akinobu Takeuchi,,
"09-3B1",Michiko Watanabe,,
"09-3B2",Stephanie Casey,,
"09-3B3",Min-Sun Park,,
"09-3B3",Kyeong-Hwa Lee,,
"09-3C1",Robert C delMas,,
"09-3C2",James Baglin,,
"09-3C3",Tim Jacobbe,,
"09-3C3",Douglas Whitaker,,
"09-3C3",Catherine Case,,
"09-3C3",Steve Foti,,
"09-3D1",Jocelyn Cumming,University of Auckland,Nova Zelândia
"09-3D1",Christine Miller,University of Auckland,Nova Zelândia
"09-3D1",Maxine Pfannkuch,University of Auckland,Nova Zelândia
"09-3D2",David Stern,Maseno University,Quênia
"09-3D3",Parina Patel,,
"09-3D3",Oded Meyer,,
"09-3D4",Thomas Wassong,Paderborn University,Alemanha
"09-3D4",Rolf Biehler,Paderborn University,Alemanha
"09-3E1",Katharine Richards,,
"09-3E1",Neil Sheldon,,
"09-3E1",Neville Davies,,
"09-3E2",Anna Bargagliotti,,
"09-3E2",Celia Anderson,,
"09-3E2",Stephanie Casey,,
"09-3E2",Michelle Everson,,
"09-3E2",Christine Franklin,,
"09-3E2",Robert Gould,,
"09-3E2",Randall Groth,,
"09-3E2",John Haddock,,
"09-3E2",Ann Watkins,,
"09-3E3",Brandon Hanson,,
"09-3E3",Jeremy Strayer,,
"09-3E3",Katherine Mangione,,
"09-3E3",Jessica Brown,,
"09-3E3",Jeffrey Pair,,
"09-3F1",Juan D Godino,,
"09-3F1",Pedro Arteaga,,
"09-3F1",Hernán Rivas,,
"09-3F2",Ernesto Sánchez,,
"09-3F2",Verónica Hoyos,,
"09-3F3",Ana Henriques,,
"09-3F3",João Pedro da Ponte,,
"09-4A1",A Marie Fitch,,
"09-4A1",Matt Regan,,
"09-4A2",Soma Roy,,
"09-4A2",Allan Rossman,,
"09-4A2",Beth Chance,,
"09-4A2",George Cobb,,
"09-4A2",Jill VanderStoep,,
"09-4A2",Nathan Tintle,,
"09-4A2",Todd Swanson,,
"09-4A3",Robin Lock,St. Lawrence University,Estados Unidos
"09-4A3",Patti Frazer Lock,St. Lawrence University,Estados Unidos
"09-4A3",Kari Lock Morgan,Duke University,Estados Unidos
"09-4A3",Eric Lock,Duke University,Estados Unidos
"09-4A3",Dennis Lock,Iowa State University,Estados Unidos
"09-4B1",Jennifer Kaplan,University of Georgia,Estados Unidos
"09-4B2",Michael Forster,,
"09-4B3",Wayne Stewart,,
"09-4B3",Sepideh Stewart,,
"09-4B4",Gillian Lancaster,,
"09-4B4",Andrew Titman,,
"09-4C1",Catherine Dehon,,
"09-4C3",Dungang Liu,,
"09-4C3",Regina Y Liu,,
"09-4C3",Min-ge Xie,,
"09-4C4",E Jacquelin Dietz,,
"09-4D1",Deborah Nolan,,
"09-4D2",Courtney Couvreur,,
"09-4D4",Josh Tabor,,
"09-4E1",Francesca Chiesi,,
"09-4E1",Caterina Primi,,
"09-4E1",Ayse Bilgin,,
"09-4E1",Maria Virginia Lopez,,
"09-4E1",Maria del Carmen Fabrizio,,
"09-4E2",Aklilu Zeleke,,
"09-4E2",Carl Lee,,
"09-4E2",Chin-I Cheng,,
"09-4E2",Jennifer Daniels,,
"09-4E2",Kundana Divi,,
"09-4E3",Ayse Bilgin,,
"09-4E3",Sitki Gozlu,,
"09-4F2",Robert Gould,,
"09-4F4",Joachim Engel,,
"09-5A1",Sharleen Forbes,,
"09-5A1",Tania Janssen,,
"09-5A2",Nancy Potok,,
"09-5A2",Amy O’Hara,,
"09-5A2",Ron Jarmin,,
"09-5A3",Olushina Olawale Awe,,
"09-5A3",Eric A Vance,,
"09-5A4",Oliver Herrmann,,
"09-5B2",Shirley Coleman,,
"09-5B2",Alex Douglas,,
"09-5B2",Jiyu Anthony,,
"09-5B3",Sharleen Forbes,,
"09-5B3",Alan Keegan,,
"09-5B4",Iddo Gal,,
"09-5B4",Hani Shilton,,
"09-5D1",Jennifer Brown,,
"09-5D1",Irene David,,
"09-5D1",Elena Moltchanova,,
"09-5D1",Hilary Seddon,,
"09-5D1",Jenny Harlow,,
"09-5D2",Doug Montgomery,,
"09-5D3",Halimatou Ndiaye,,
"09-5D3",Sébastien Castric,,
"09-5D3",Zohra Cherfi,,
"09-5D3",Michael Huchette,,
"09-5D3",Paul Schimmerling,,
"09-5E1",Sara Fett,,
"09-5F1",Richard Wilson,The University of Queensland,Austrália
"09-5F1",John Maindonald,Australian National University,Austrália
"09-5F2",Jorge Navarro Alberto,Universidad Autónoma de Yucatán,México
"09-5F3",Ian Westbrooke,Department of Conservation,Nova Zelândia
"09-5F3",Peter Ellis,"Ministry of Business, Innovation and Employment",Nova Zelândia
"09-5H1",Mojca Bavdaž,,
"09-5H1",Irena Ograjenšek,,
"09-5H1",Lejla Perviz,,
"09-5H2",John Harraway,,
"09-5H3",Glenn Johnson,,
"09-5H3",Durland Shumway,,
"09-6A1",Egan Chernoff,,
"09-6A2",Laura Martignon,,
"09-6A2",Tim Erickson,,
"09-6A3",Per Nilsson,,
"09-6A3",Per Blomberg,,
"09-6A3",Jonas Bergman Ärlebäck,,
"09-6B1",Beth Chance,,
"09-6B1",Karen McGaughey,,
"09-6B2",Ian Hay,,
"09-6B3",Rink Hoekstra,,
"09-6C2",Luis Saldanha,Université du Québec à Montréal,Canadá
"09-6C2",Michael McAllister,Arizona State University,Estados Unidos
"09-6C3",Judith Stanja,,
"09-6D1",Lisbeth Cordani,,
"09-6D2",Maurizio Manuguerra,Macquarie University,Austrália
"09-6D2",Peter Petocz,Macquarie University,Austrália
"09-6D3",Dionysia Bakogianni,,
"09-6D3",Efi Paparistodemou,,
"09-6D3",Despina Potari,,
"09-6E1",Richard Lehrer,,
"09-6E1",Ryan Seth Jones,,
"09-6E1",Min-Joung Kim,,
"09-6E2",J Todd Lee,,
"09-6E2",Hollylynne Stohl Lee,,
"09-6E3",Theodosia Prodromou,University of New England,Austrália
"09-6F1",Maria Pia Perelli D’Argenzio,,
"09-6F1",Silio Rigatti-Luchini,,
"09-6F2",Marcos Magalhães,Universidade de São Paulo - USP,Brasil
"09-6F3",Michael Fletcher,,
"09-7A1",Milo Schield,,
"09-7A2",Lawrence Lesser,,
"09-7A3",Nicola Ward Petty,Statistics Learning Centre,Nova Zelândia
"09-7B1",Jeffrey Hovermill,,
"09-7B1",Brian Beaudrie,,
"09-7B1",Barbara Boschmans,,
"09-7B2",Helena Wessels,,
"09-7B3",Sebastian Kuntze,,
"09-7C1",Penelope Bidgood,Kingston University,Reino Unido
"09-7C2",Tim Jacobbe,,
"09-7C2",Catherine Case,,
"09-7C2",Douglas Whitaker,,
"09-7C2",Steve Foti,,
"09-7C3",Helen Chick,,
"09-7C3",Robyn Pierce,,
"09-7C3",Roger Wander,,
"09-7D1",Alexandra Sturm,,
"09-7D1",Andreas Eichler,,
"09-7D2",Kimmo Vehkalahti,,
"09-7D3",Esther Isabelle Wilder,,
"09-7D3",Elin Waring,,
"09-7D3",Frank Wang,,
"09-7D3",Dene Hurley,,
"09-7D4",John Bailer,,
"09-7E1",Einav Aizikovitsh-Udi,,
"09-7E1",Sebastian Kuntze,,
"09-7E2",Ute Sproesser,,
"09-7E2",Sebastian Kuntze,,
"09-7E2",Joachim Engel,,
"09-7E3",Nicole Mee-Hyaang Jinn,,
"09-7F1",Laura Ziegler,,
"09-7F2",Alexandra Kapatou,,
"09-7F3",Antonio Orta,,
"09-7F3",Ernesto Sánchez,,
"09-8A1",Stephanie Budgett,,
"09-8A1",Chris Wild,,
"09-8A2",Janina Oesterhaus,,
"09-8A2",Rolf Biehler,,
"09-8A3",Nathan Tintle,,
"09-8A3",Ally Rogers,,
"09-8A3",Beth Chance,,
"09-8A3",George Cobb,,
"09-8A3",Allan Rossman,,
"09-8A3",Soma Roy,,
"09-8A3",Todd Swanson,,
"09-8A3",Jill VanderStoep,,
"09-8B1",Andrew Zieffler,,
"09-8B1",Robert C delMas,,
"09-8B1",Joan Garfield,,
"09-8B1",Ethan Brown,,
"09-8B2",Tim Hesterberg,,
"09-8B3",Mia Stephens,JMP Software,Estados Unidos
"09-8B3",Robert H Carver,Stonehill College,Estados Unidos
"09-8B3",Don McCormack,JMP Software,Estados Unidos
"09-8C1",Katie Makar,,
"09-8C1",Andee Rubin,,
"09-8C2",Hana Manor Braham,,
"09-8C2",Dani Ben-Zvi,,
"09-8C2","Keren Aridor-Berger,",,
"09-8C3",Kosoom Kreetong,,
"09-8D1",Einat Gil,,
"09-8D1",Dani Ben-Zvi,,
"09-8D2",Bridgette L Jacob,,
"09-8D2",Helen Doerr,,
"09-8D3",Noleine Fitzallen,University of Tasmania,Austrália
"09-8D3",Jane Watson,University of Tasmania,Austrália
"09-8E1",Manfred Borovcnik,,
"09-8E2",Julio C Valdez,,
"09-8E2",Ernesto Sánchez,,
"09-8E3",Aaron Weinberg,,
"09-8F1",Adair Mendes Nacarato,,
"09-8F1",Regina Célia Grando,,
"09-8F2",Lucía Zapata-Cardona,,
"09-8F3",Leandro de Oliveira Souza,,
"09-8F4",Raquel Santos,,
"09-8F4",João Pedro da Ponte,,
"09-8G1",Pip Arnold,,
"09-8G1",Maxine Pfannkuch,,
"09-8G3",Pieternella Verhoeven,,
"09-8G3",Dirk Tempelaar,,
"09-8G4",Markus Vogel,,
"09-8G4",Andreas Eichler,,
"09-8I3",Christoph Till,,
"09-8I4",Kathryn Laskey,,
"09-8I4",Laura Martignon,,
"09-8J1",Maxine Pfannkuch,University of Auckland,Nova Zelândia
"09-8J1",Stephanie Budgett,University of Auckland,Nova Zelândia
"09-8J2",Bernard Manyalla,Maseno University,Quênia
"09-8J2",Zachariah Mbasu,Maseno University,Quênia
"09-8J2",David Stern,Maseno University,Quênia
"09-8J2",Roger Stern,Maseno University,Quênia
"09-8J3",Daniel Frischemeier,Paderborn University,Alemanha
"09-9A1",Janet Ainley,University of Leicester,Reino Unido
"09-9A1",David Pratt,University of London,Reino Unido
"09-9A2",Susanne Podworny,Paderborn University,Alemanha
"09-9A2",Rolf Biehler,Paderborn University,Alemanha
"09-9A3",Keren Aridor-Berger,University of Haifa,Israel
"09-9A3",Dani Ben-Zvi,University of Haifa,Israel
"09-9B1",William Finzer,Concord Consortium,Estados Unidos
"09-9B2",Kari Lock Morgan,Duke University,Estados Unidos
"09-9B2",Robin Lock,St. Lawrence University,Estados Unidos
"09-9B2",Patti Frazer Lock,St. Lawrence University,Estados Unidos
"09-9B2",Eric Lock,Duke University,Estados Unidos
"09-9B2",Dennis Lock,Iowa State University,Estados Unidos
"09-9B3",Webster West,North Carolina State University,Estados Unidos
"09-9C1",James Ridgway,Durham University,Reino Unido
"09-9C1",James Nicholson,Durham University,Reino Unido
"09-9C1",Sean McCusker,Durham University,Reino Unido
"09-9C2",Amelia McNamara,University of California,Estados Unidos
"09-9C2",Mark Hansen,Columbia University,Estados Unidos
"09-9C3",Daniel Kaplan,Macalester College,Estados Unidos
"09-9C3",Paul Overvoorde,Macalester College,Estados Unidos
"09-9C3",Elizabeth Shoop,Macalester College,Estados Unidos
"09-9D1",Alison Gibbs,University of Toronto,Canadá
"09-9D2",John McGready,The Johns Hopkins Bloomberg School of Public Health,Estados Unidos
"09-9D3",Oded Meyer,Georgetown University,Estados Unidos
"09-9D3",Marsha Lovette,Carnegie Mellon University,Estados Unidos
"09-9D4",Jamie Lentin,Shuttle Thread,Reino Unido
"09-9D4",Anna Jonsdottir,University of Iceland,Islândia
"09-9D4",David Stern,Maseno University,Quênia
"09-9D4",Victoria Mokua,Maseno University,Quênia
"09-9D4",Gunnar Stefansson,University of Iceland,Islândia
"09-9E1",Andreas Prömmel,Gymnasium Ernestinum Gotha,Alemanha
"09-9E2",Sandra Madden,University of Massachusetts,Estados Unidos
