"id","nome","instituicao","pais"
"09-9E3",Hollylynne Stohl Lee,North Carolina State University,Estados Unidos
"09-9E3",Jennifer Nickell,North Carolina State University,Estados Unidos
"09-9F1",Sibel Kazak,University of Exeter,Reino Unido
"09-9F1",Taro Fujita,University of Exeter,Reino Unido
"09-9F1",Rupert Wegerif,University of Exeter,Reino Unido
"09-9F2",Peter Sedlmeier,Technische Universität Chemnitz,Alemanha
"09-9F3",Andreas Eichler,University of Education Freiburg,Alemanha
"09-9G1",Tim Erickson,Epistemological Engineering,Estados Unidos
"09-9G1",Mariel Triggs,Epistemological Engineering,Estados Unidos
"09-9G2",Minh Huynh,RMIT University,Austrália
"09-9G2",James Baglin,RMIT University,Austrália
"09-9G2",Anthony Bedford,RMIT University,Austrália
"09-9G3",Mitchum Bock,University of Glasgow,Reino Unido
"09-9G3",John McColl,University of Glasgow,Reino Unido
"09-10A2",Delia North,,
"09-10A2",Temesgen Zewotir,,
"09-10A2",Iddo Gal,,
"09-10A3",James Nicholson,,
"09-10A3",James Ridgway,,
"09-10A3",Sean McCusker,,
"09-10A4",Eoin MacCuirc,,
"09-10A4",Steve MacFeely,,
"09-10C1",Eugenio Chandía Muñoz,,
"09-10C1",Anita Araneda,,
"09-10C1",Alejandra Sorto,,
"09-10C1",José Luis Abreu León,,
"09-10C3",Rosemary Callingham,,
"09-10C3",Tim Burgess,,
"09-10C4",James Musyoka,,
"09-10C4",David Stern,,
"09-10C4",Roger Stern,,
"09-10E1",Raimundo Olfos,,
"09-10E1",Soledad Estrella,,
"09-10E1",Sergio Morales,,
"09-10E2",Jacqueline Wroughton,,
"09-10E3",Peter Petocz,,
"09-10E3",Aisha Newnham,,
"09-10E3",Emily Trussell,,
"09-10E3",Kirsten Warwick,,
"09-10E3",Allysia Jarrett,,
"09-10E3",Anna Reid,,
"09-10E3",Ayse Bilgin,,
"10-1A1",Shizue Izumi,,
"10-1A1",Michinori Hatayama,,
"10-1B1",Rolf Biehler,Paderborn University,Alemanha
"10-1B2",Amelia McNamara,Smith College,Estados Unidos
"10-1C1",Megan Mocko,,
"10-1C1",Michelle Everson,,
"10-1C2",Milo Schield,,
"10-1C3",Jane Watson,,
"10-1C3",Christine Franklin,,
"10-1C3",J. Michael Shaughnessy,,
"10-1D1",Rhys Jones,,
"10-1D2",Luis F. Rivera-Galicia,,
"10-1D3",Hiroto Fukuda,Okayama University of Science,Japão
"10-1E1",Alex Lyford,,
"10-1E1",Jennifer Kaplan,,
"10-1E2",James Nicholson,,
"10-1E2",Jim Ridgway,,
"10-1E3",Ana Gómez-Blancarte,,
"10-1E3",Alberto Santana,,
"10-1F1",Katie Makar,,
"10-1F2",K. Scott Alberts,,
"10-1F2",Hyun-Joo Kim,,
"10-1F2",Jillian Downey,,
"10-1F3",Hanan Innabi,,
"10-1G1",Per Nilsson,,
"10-1G1",Maike Schindler,,
"10-1G2",Carl Sherwood,,
"10-1G3",Cindy van Es,,
"10-1G3",Ritesh Shinde,,
"10-1H1",Jennifer Brown,,
"10-1H2",Patricia Rose Donato,,
"10-1H2",Isabella Benabaye,,
"10-1H2",Dominic Dayta,,
"10-1H2",Sean Oliver Escalante,,
"10-1H3",Sharleen Forbes,StatEd Consultancy,Nova Zelândia
"10-1H3",John Harraway,University of Otago,Nova Zelândia
"10-1H3",Bryndl Hohmann-Marriott,University of Otago,Nova Zelândia
"10-1I1",Yasuto Yoshizoe,,
"10-1I2",Akimichi Takemura,,
"10-1I3",Takuya Kudo,,
"10-1I3",Matsui Kenichi,,
"10-1I3",Shun Yoshida,,
"10-1I3",Michael Munn,,
"10-1I3",Ozlem Celik-Tinmaz,,
"10-1I3",Michiko Watanabe,,
"10-2A1",Anne Patel,University of Auckland,Nova Zelândia
"10-2A1",Maxine Pfannkuch,University of Auckland,Nova Zelândia
"10-2A2",Panchompoo Wisittanawat,,
"10-2A2",Richard Lehrer,,
"10-2A3",Michal Dvir,,
"10-2A3",Dani Ben-Zvi,,
"10-2B1",Jill Fielding-Wells,,
"10-2B1",Judith Hillman,,
"10-2B2",Lucía Zapata-Cardona,,
"10-2B3",Sibel Kazak,,
"10-2B3",David Pratt,,
"10-2B3",Rukiye Gökce,,
"10-2D1",Russasmita Sri Padmi,,
"10-2D1",Fina Hanifa Hidayati,,
"10-2D1",Mutiatul Hasanah,,
"10-2D2",Saleha Naghmi Habibullah,Kinnaird College For Women,Paquistão
"10-2D3",Carlos Mantilla,Industrial University of Santander,Colômbia
"10-2E1",Dani Ben-Zvi,University of Haifa,Israel
"10-2E2",Stephanie Casey,,
"10-2E2",Rick Hudson,,
"10-2E2",Lauren Ridley,,
"10-2E3",Rosemary Callingham,,
"10-2E3",Jane Watson,,
"10-2E3",Dianne Siemon,,
"10-2F1",Karin Landtblom,,
"10-2F2",Takashi Kawakami,,
"10-2F2",Kazuhiro Aoyama,,
"10-2F3",Arjen de Vetten,,
"10-2F3",Judith Schoonenboom,,
"10-2F3",Ronald Keijzer,,
"10-2F3",Bert Van Oers,,
"10-2G1",Takashi Kawakami,,
"10-2G2",Norihiro Nishinaka,,
"10-2G2",Atsushi Yoshikawa,,
"10-2G3",Enriqueta Reston,,
"10-2G3",Carmelita Loquias,,
"10-2H1",Shinichiro Matsumoto,,
"10-2H1",Kazuhiro Aoyama,,
"10-2H2",Pip Arnold,,
"10-2H2",Maxine Pfannkuch,,
"10-2H3",Rachel Passmore,University of Auckland,Nova Zelândia
"10-2I1",Eleazar Silvestre Castro,,
"10-2I1",Victor Garcia,,
"10-2I1",Ernesto Sánchez,,
"10-2I3",Hugo Hernández,Colegio de Ciencias y Humanidades,México
"10-2J1",Kimie Kazama,,
"10-2J1",Chieko Matsumoto,,
"10-2J2",Hisao Oikawa,,
"10-2J2",Shunichi Nomura,,
"10-2J3",Yusuke Nagumo,,
"10-3A1",Jim Ridgway,,
"10-3A1",Rosie Ridgway,,
"10-3A1",James Nicholson,,
"10-3A2",Alison Gibbs,,
"10-3A3",Johanna Hardin,,
"10-3A3",Nicholas Horton,,
"10-3B1",Nathan Tintle,,
"10-3B1",Jill VanderStoep,,
"10-3B2",Beth Chance,,
"10-3B2",Stephanie Mendoza,,
"10-3B2",Nathan Tintle,,
"10-3B3",Robin Lock,,
"10-3B3",Kari Lock Morgan,,
"10-3B3",Patti Frazer Lock,,
"10-3C1",Anna-Marie Fergusson,,
"10-3C1",Liza Bolton,,
"10-3C2",Volker Kraft,SAS Institute,Alemanha
"10-3C2",Rob Carver,Stonehill College,Estados Unidos
"10-3C3",Charlotte Bolch,University of Florida,Estados Unidos
"10-3C3",Tim Jacobbe,University of Florida,Estados Unidos
"10-3D2",Felipe Ruz,,
"10-3D2",José Miguel Contreras,,
"10-3D2",Elena Molina-Portillo,,
"10-3D3",Rachel Chaphalkar,,
"10-3E1",Florian Berens,,
"10-3E3",Zeynep Medine Özmen,,
"10-3E3",Adnan Baki,,
"10-3F1",Hunter Glanz,California Polytechnic State University,Estados Unidos
"10-3F1",Shannon Pileggi,California Polytechnic State University,Estados Unidos
"10-3F2",Victoria Woodard,Meredith College,Estados Unidos
"10-3F3",Brad Quiring,Mount Royal University,Canadá
"10-3G1",Ken Li,,
"10-3G1",Merrilyn Goos,,
"10-3G2",Johannes Schulz,,
"10-3G2",Amy Masnick,,
"10-3G2",Burkhard Priemer,,
"10-3G3",Susanne Podworny,Paderborn University,Alemanha
"10-3G3",Daniel Frischemeier,Paderborn University,Alemanha
"10-3G3",Rolf Biehler,Paderborn University,Alemanha
"10-3H1",Ethan Brown,,
"10-3H1",Robert delMas,,
"10-3H2",John Blake,,
"10-3H3",Emanuele Giorgi,,
"10-4A2",Difariney González-Gómez,,
"10-4A2",Lucía Zapata-Cardona,,
"10-4A3",Roberta Buehring,,
"10-4A3",Regina Célia Grando,,
"10-4A4",Solange Aparecida Corrêa,,
"10-4A4",Celi Espasandin Lopes,,
"10-4B1",Debra Mcphee,,
"10-4B1",Katie Makar,,
"10-4B2",Noleine Fitzallen,,
"10-4B2",Jane Watson,,
"10-4B2",Suzie Wright,,
"10-4B2",Bruce Duncan,,
"10-4B3",Sue Allmond,,
"10-4B3",Katie Makar,,
"10-4C2",Audy Salcedo,,
"10-4C3",Suzi Samá,,
"10-4C3",Mauren Porciúncula,,
"10-4C3",Claudette Vendramini,,
"10-4E1",Jill VanderStoep,,
"10-4E1",Olivia Couch,,
"10-4E1",Cassandra Lenderink,,
"10-4E2",Sylvain Vermette,,
"10-4E3",Shirlee Ocampo,De La Salle University,Filipinas
"10-4E3",Bladimir Ocampo,St. Scholastica’s College,Filipinas
"10-4F1",Vuslat Şeker,,
"10-4F2",José Antonio Orta Amaro,,
"10-4F2",David Alfonso Paez,,
"10-4F2",José Antonio Altamirano Abad,,
"10-4F2",Eleazar Silvestre Castro,,
"10-4F3",Hyung Won Kim,,
"10-4F3",Aaron Wilon,,
"10-4F3",Ho Kyoung Ko,,
"10-4G1",Tatjana von Rosen,,
"10-4G2",Thomas Wassong,,
"10-4G3",Susan Peters,,
"10-4H1",Mitsuru Matsushima,,
"10-4H2",Jackie Bryce Miller,,
"10-4H2",Melinda Baham,,
"10-4H3",Zeny Mateo,,
"10-4I1",Marcos Magalhães,,
"10-4I2",Eugenia Yu,,
"10-4I3",Elinor Jones,,
"10-4I3",Matina Rassias,,
"10-4I3",Simon Harden,,
"10-4I3",Niloufar Abourashchi,,
"10-4J2",Aklilu Zeleke,,
"10-4J2",Carl Lee,,
"10-4J3",Leyla Batakci,,
"10-4J3",Wendine Bolon,,
"10-4J3",Marjorie Bond,,
"10-4K1",Yasushi Nagata,,
"10-4K2",Kotaro Ohashi,,
"10-4K3",Mihoko Minami,,
"10-4K3",Tomoshige Nakamura,,
"10-4K4",Jinfang Wang,,
"10-4K4",Masataka Taguri,,
"10-5A1",Minako Marui,,
"10-5A2",Ryosuke Kurematsu,,
"10-5A3",Motoy Uematsu,,
"10-5C1",Yoshiyuki Kobayashi,,
"10-5C2",Kumar Ashish,United Nations Statistical Institute for Asia and the Pacific,Nações Unidas
"10-5C3",Seiji Takata,,
"10-5C3",Shizue Izumi,,
"10-5C3",Akimichi Takemura,,
"10-5D2",Karen François,,
"10-5D2",Emmanuel Abatih,,
"10-5D2",An Carbonez,,
"10-5D2",Els Goetghebeur,,
"10-5D2",Koen Plevoets,,
"10-5D3",Ayse Aysin Bilgin,,
"10-5D3",David Bulger,,
"10-5D3",Peter Petocz,,
"10-5E1",Sophie Lee,University College London,Reino Unido
"10-5E1",Eirini Koutoumanou,University College London,Reino Unido
"10-5E2",Caterina Primi,,
"10-5E2",Francesca Chiesi,,
"10-5E3",Martin Malaspina,,
"10-5F1",Dongdong Ji,,
"10-5F1",Jie Zhang,,
"10-5F2",Miriam King,,
"10-5F2",Lara Cleveland,,
"10-5F2",Kristen Jeffers,,
"10-5F3",Ksenija Dumicic,,
"10-5F3",Toni Milun,,
"10-5G1",Shirley Coleman,,
"10-5G2",Carla Vivacqua,,
"10-5G2",André Luís Pinho,,
"10-5G2",Marcus Nunes,,
"10-5G2",Eric Vance,,
"10-5G3",Frauke Kreuter,,
"10-5G3",Florian Keusch,,
"10-5G3",Evgenia Samoilova,,
"10-5H1",Toshiharu Eto,Miyazaki Prefectural Nursing University,Japão
"10-5H1",Hiroyuki Nakao,Miyazaki Prefectural Nursing University,Japão
"10-5H1",Noriko Matsumoto,Miyazaki Prefectural Nursing University,Japão
"10-5H1",Keiko Aoishi,Miyazaki Prefectural Nursing University,Japão
"10-5H1",Yoshio Hidaka,Miyazaki Prefectural Nursing University,Japão
"10-5H1",Yoshinori Fujii,Miyazaki Prefectural Nursing University,Japão
"10-5H2",Daniel Green,University College London,Reino Unido
"10-5H2",Eirini Koutoumanou,University College London,Reino Unido
"10-5H3",Rossi Hassad,,
"10-5H3",Gerald Iacullo,,
"10-5I1",Angela Wade,Great Ormond Street Institute of Child Health,Reino Unido
"10-5I2",Satoshi Sekiguchi,University of Miyazaki,Japão
"10-5I2",Yosuke Sasaki,University of Miyazaki,Japão
"10-5I2",Ryoko Uemura,University of Miyazaki,Japão
"10-5I2",Masuo Sueyoshi,University of Miyazaki,Japão
"10-5I2",Yoshinori Fujii,University of Miyazaki,Japão
"10-5I3",Sue Finch,,
"10-5I3",Ian Gordon,,
"10-5I3",Graham Hepworth,,
"10-5J1",Kenji Suzuki,,
"10-5J2",Takenori Takahashi,Keio University,Japão
"10-5J3",Hisakazu Shindo,,
"10-5J3",Nobuhiko Inaba,,
"10-6A1",Marie Fitch,,
"10-6A1",Stephanie Budgett,,
"10-6A2",Markus Vogel,,
"10-6A2",Katharina Böcherer-Linder,,
"10-6A3",Patrick Weber,,
"10-6A3",Stefan Krauss,,
"10-6A3",Karin Binder,,
"10-6B1",Andreas Eichler,,
"10-6B1",Katharina Böcherer-Linder,,
"10-6B2",Emilse Gómez-Torres,,
"10-6B2",Ivonne Latorre-Verano,,
"10-6B3",Malia S Puloka,,
"10-6B3",Maxine Pfannkuch,,
"10-6C1",María M. Gea,,
"10-6C1",Nuria Begué,,
"10-6C1",Carmen Batanero,,
"10-6C1",Pablo Beltrán-Pellicer,,
"10-6C3",Ernesto Sánchez,,
"10-6C3",Guadalupe Carrasco,,
"10-6C3",Mariana del Ángel Herrera,,
"10-6D1",Beatriz Adriana Rodríguez González,,
"10-6D1",Isaias Miranda Viramontes,,
"10-6D2",Adam Molnar,,
"10-6D2",Laura Behrens,,
"10-6D3",Helen Chick,,
"10-6E1",Manfred Borovcnik,,
"10-6E2",Susanne Schnell,Paderborn University,Alemanha
"10-6E3",Takuma Takayama,,
"10-6F1",Ippo Ishibashi,,
"10-6F2",Sweet Rose Leonares,,
"10-6F3",Amy Wagaman,Amherst College,Estados Unidos
"10-6G1",Vincent Martin,,
"10-6G1",Mathieu Thibault,,
"10-6G1",Normand Roy,,
"10-6G2",Judella Langcauon,,
"10-6G2",Enriqueta Reston,,
"10-6G3",J. Todd Lee,,
"10-6H1",Neil Hatfield,,
"10-6H2",Gale Russell,,
"10-6H2",Egan Chernoff,,
"10-6H3",Teresita Teran,,
"10-7A1",Rosie Ridgway,University of Durham,Reino Unido
"10-7A1",James Nicholson,University of Durham,Reino Unido
"10-7A1",Iddo Gal,University of Haifa,Israel
"10-7A2",Iddo Gal,,
"10-7A2",Irena Ograjenšek,,
"10-7A3",Paula Lopes,Universidade do Porto,Portugal
"10-7A3",Sonia Teixeira,Universidade do Porto,Portugal
"10-7A3",Pedro Campos,Universidade do Porto,Portugal
"10-7A3",Jim Ridgway,Durham University,Reino Unido
"10-7A3",James Nicholson,Durham University,Reino Unido
"10-7B1",Pim Bellinga,,
"10-7B1",Thijs Gillebaart,,
"10-7B3",Reija Helenius,,
"10-7C1",Katharina Böcherer-Linder,,
"10-7C1",Andreas Eichler,,
"10-7C1",Markus Vogel,,
"10-7C2",Karin Binder,,
"10-7C2",Stefan Krauss,,
"10-7C2",Georg Bruckmaier,,
"10-7C2",Jörg Marienhagen,,
"10-7C3",Pedro Arteaga,,
"10-7C3",J,,
"10-7C3",Manuel Vigo,,
"10-7C3",Carmen Batanero,,
"10-7C3",J. Miguel Contreras,,
"10-7D1",Francesca Chiesi,,
"10-7D1",Caterina Primi,,
"10-7D2",Rachelle Hackett,,
"10-7D2",Linda Bol,,
"10-7D3",Laura Tirlea,Swinburne University of Technology,Austrália
"10-7D3",Samuel Muir,Swinburne University of Technology,Austrália
"10-7D3",Bradley Elphinstone,Swinburne University of Technology,Austrália
"10-7D3",Minh Huynh,Swinburne University of Technology,Austrália
"10-7E1",Travis Weiland,,
"10-7E2",Timothy Kyng,,
"10-7E2",Ayse Aysin Bilgin,,
"10-7E2",Ling Li,,
"10-7E3",Charalampos Chanialidis,University of Glasgow,Reino Unido
"10-7F1",Karen François,Free University Brussels,Bélgica
"10-7F1",Carlos Eduardo Monteiro,Universidade Federal de Pernambuco,Brasil
"10-7F2",Giovanni A. Barbieri,,
"10-7F3",Joachim Engel,Ludwigsburg University of Education,Alemanha
"10-7F3",Tim Erickson,Epistemological Engineering,Estados Unidos
"10-7F3",Laura Martignon,Ludwigsburg University of Education,Alemanha
"10-7H1",Felipe Ruz,,
"10-7H1",Danilo Díaz-Levicoy,,
"10-7H1",Elena Molina-Portillo,,
"10-7H1",Karen Ruiz-Reyes,,
"10-7H3",Genelyn Ma. Sarte,,
"10-8A1",Franca Agnoli,,
"10-8A2",Rink Hoekstra,,
"10-8A2",Richard Morey,,
"10-8A2",Eric-Jan Wagenmakers,,
"10-8A3",Ian Gordon,,
"10-8B1",Fiona Fidler,,
"10-8B1",Jon Grahe,,
"10-8B1",Tim Parker,,
"10-8B2",Michele Nuijten,,
"10-8B3",Don van Ravenzwaaij,,
"10-8C1",Ana Gómez-Blancarte,,
"10-8C1",María Guadalupe Tobías-Lara,,
"10-8C2",Anelise Sabbag,,
"10-8C2",Joan Garfield,,
"10-8C2",Andrew Zieffler,,
"10-8C3",Elizabeth Fry,,
"10-8D1",Karen McGaughey,California Polytechnic State University,Estados Unidos
"10-8D1",Beth Chance,California Polytechnic State University,Estados Unidos
"10-8D1",Nathan Tintle,Dordt College,Estados Unidos
"10-8D1",Soma Roy,California Polytechnic State University,Estados Unidos
"10-8D1",Todd Swanson,Hope College,Estados Unidos
"10-8D1",Jill VanderStoep,Hope College,Estados Unidos
"10-8D2",Masha Etkind,,
"10-8D2",Theodosia Prodromou,,
"10-8D2",Uri Shafrir,,
"10-8D3",Bruce Dunham,,
"10-8D3",Gaitri Yapa,,
"10-8D3",Melissa Lee,,
"10-8E1",Luis Saldanha,Université du Québec à Montréal,Canadá
"10-8E1",Mathieu Thibault,Université du Québec à Montréal,Canadá
"10-8E2",Lonneke Boels,,
"10-8E2",Rutmer Ebbes,,
"10-8E2",Arthur Bakker,,
"10-8E2",Wim van Dooren,,
"10-8E2",Paul Drijvers,,
"10-8E3",Darren Macey,,
"10-8E3",Ellen Jameson,,
"10-8E3",Rachael Horsman,,
"10-8E3",Vinay Kathotia,,
"10-8E3",Lynne Mcclure,,
"10-8E3",Lucy Rycroft-Smith,,
"10-9A1",William Finzer,Concord Consortium,Estados Unidos
"10-9A1",Daniel Damelin,Concord Consortium,Estados Unidos
"10-9A2",Rick Hudson,University of Southern Indiana,Estados Unidos
"10-9A2",Hollylynne Lee,North Carolina State University,Estados Unidos
"10-9A2",Stephanie Casey,Eastern Michigan University,Estados Unidos
"10-9A2",William Finzer,Concord Consortium,Estados Unidos
"10-9A2",Gemma Mojica,North Carolina State University,Estados Unidos
"10-9A2",Christina Azmy,North Carolina State University,Estados Unidos
"10-9A2",Adam Eide,Eastern Michigan University,Estados Unidos
"10-9A3",Chris Wild,University of Auckland,Nova Zelândia
"10-9B1",Robert Gould,UCLA,Estados Unidos
"10-9B1",Suyen Moncado-Machado,UCLA,Estados Unidos
"10-9B1",James Molyneux,UCLA,Estados Unidos
"10-9B1",Terri Johnson,UCLA,Estados Unidos
"10-9B1",LeeAnn Trusela,UCLA,Estados Unidos
"10-9B2",Andee Rubin,TERC,Estados Unidos
"10-9B2",Jan Mokros,Maine Math and Science Alliance,Estados Unidos
"10-9B3",Tim Erickson,Epistemological Engineering,Estados Unidos
"10-9B3",William Finzer,Concord Consortium,Estados Unidos
"10-9B3",Frieda Reichsman,Concord Consortium,Estados Unidos
"10-9B3",Michelle Wilkerson,University of California - Berkeley,Estados Unidos
"10-9C1",Dean Langan,University College London,Reino Unido
"10-9C1",Angela Wade,University College London,Reino Unido
"10-9C2",Dulce Gomes,University of Coimbra,Portugal
"10-9C2",Bruno de Sousa,University of Coimbra,Portugal
"10-9C3",James Stigler,University of California,Estados Unidos
"10-9C3",Ji Son,California Polytechnic State University,Estados Unidos
"10-9D1",Pim Bellinga,Grasple,Países Baixos
"10-9D1",Thijs Gillebaart,Grasple,Países Baixos
"10-9D2",Justin Wishart,Macquarie University,Austrália
"10-9D3",Sashi Sharma,The University of Waikato,Nova Zelândia
"10-9E1",Yoshinori Fujii,University of Miyazaki,Japão
"10-9E2",Beatrice Gichohi,United States International University,Quênia
"10-9E3",Jean-Marc Meunier,Université Paris 8,França
"10-9E3",Samuel Szoniecky,Université Paris 8,França
"10-9F1",Stacey Hancock,Montana State University,Estados Unidos
"10-9F2",John Walker,California Polytechnic State University,Estados Unidos
"10-9F2",Harry Wu,California Polytechnic State University,Estados Unidos
"10-9F3",Gail Burrill,Michigan State University,Estados Unidos
"10-9G1",Oded Meyer,Georgetown University,Estados Unidos
"10-9G2",Elinor Jones,University College London,Reino Unido
"10-9G2",Simon Harden,University College London,Reino Unido
"10-9G2",Jian Yu,University College London,Reino Unido
"10-9G3",Hollylynne Lee,North Carolina State University,Estados Unidos
"10-9G3",Jennifer Lovett,Middle Tennessee State University,Estados Unidos
"10-9G3",Gemma Mojica,North Carolina State University,Estados Unidos
"10-9H1",Santiago Inzunza,Universidad Autónoma de Sinaloa,México
"10-9I1",Kady Schneiter,Utah State University,Estados Unidos
"10-9I1",Lacy Christensen,Utah State University,Estados Unidos
"10-9I1",Victor R. Lee,Utah State University,Estados Unidos
"10-9I2",Jennifer Noll,Portland State University,Estados Unidos
"10-9I2",Jason Dolor,Portland State University,Estados Unidos
"10-9I2",Kit Clement,Portland State University,Estados Unidos
"10-9I2",Dana Kirin,Portland State University,Estados Unidos
"10-9I2",Matthew Petersen,Portland State University,Estados Unidos
"10-9I3",Michael Bulmer,University of Queensland,Austrália
"10-9I3",Katelyn Doyle,University of Queensland,Austrália
"10-9J1",Andreas Eckert,Örebro University,Suécia
"10-9J2",Sohee Kang,University of Toronto,Canadá
"10-9J2",Marco Pollanen,Trent University,Canadá
"10-9J2",Sotirios Damouras,University of Toronto,Canadá
"10-9J2",Bruce Cater,Trent University,Canadá
"10-9J3",Philipp Burckhardt,Carnegie Mellon University,Estados Unidos
"10-9J3",Alexandra Chouldechova,Carnegie Mellon University,Estados Unidos
"10-9J3",Rebecca Nugent,Carnegie Mellon University,Estados Unidos
"10-9K1",Alexander White,Texas State University,Estados Unidos
"10-9K1",Layla Guyot,Texas State University,Estados Unidos
"10-9K1",Amanda Walker,Texas State University,Estados Unidos
"10-9K2",Andrej Blejec,University of Ljubljana,Eslovênia
"10-9K3",Pedro Campos,Universidade do Porto,Portugal
"10-9K3",Jorge Ribeiro,Universidade do Porto,Portugal
"10-9L1",Hirohito Sakurai,National Center for University Entrance Examinations,Japão
"10-9L1",Atsuhiro Hayashi,Nagoya Institute of Technology,Japão
"10-9L1",Masaaki Taguri,Chiba University,Japão
"10-9L2",Takafumi Kubota,Tama University,Japão
"10-9L3",Akinobu Takeuchi,Jissen Women’s University,Japão
"10-9L3",Katsuyuki Suenaga,Kagoshima Immaculate Heart College,Japão
"10-9L3",Michiko Watanabe,Keio University,Japão
"10-9M1",Jung Jin Lee,Soongsil University,Coreia do Sul
"10-9M1",Tae Rim Lee,Korea National Open University,Coreia do Sul
"10-9M2",Fumitake Sakaori,Chuo University,Japão
"10-9M3",Yumi Yahagi,Tokyo University of Information Sciences,Japão
"10-10A1",Dilhari Attygalle,,
"10-10A1",Asoka Ramanayake,,
"10-10A2",Nathan Taback,,
"10-10A3",Thina Zukiswa Maqubela,,
"10-10B1",Josefina Almeda,,
